,City,Cloudiness ,Country ,Date,Humidity ,Lat,Lng,Max Temp,Wind Speed
0,bintulu,75,my,1561622056,74,3.17,113.03,31.0,5.1
1,gat,40,ly,1561622056,88,14.69,-16.54,25.0,4.1
2,cherskiy,36,ru,1561622057,53,68.75,161.3,10.16,8.42
3,airai,33,pw,1561622057,64,-8.93,125.41,22.76,1.56
4,high prairie,11,ca,1561622057,89,55.43,-116.48,9.26,1.32
5,vaini,75,to,1561621496,74,15.34,74.49,26.0,6.2
6,arraial do cabo,100,br,1561621542,82,-22.97,-42.02,22.96,2.44
7,deputatskiy,0,ru,1561621573,21,69.3,139.9,22.06,5.56
8,yellowknife,75,ca,1561621512,81,62.45,-114.38,9.0,7.7
9,ushuaia,90,ar,1561621507,100,-54.81,-68.31,-2.0,12.9
10,kruisfontein,0,za,1561621600,44,-34.0,24.73,18.46,5.39
11,hermanus,100,za,1561621499,68,-34.42,19.24,14.44,2.24
12,cape town,0,za,1561621858,100,-33.93,18.42,17.22,2.6
13,sept-iles,90,ca,1561621923,93,50.2,-66.38,12.78,5.1
14,hasaki,75,jp,1561621522,74,35.73,140.83,27.0,7.2
15,chakia,100,in,1561622060,30,26.42,85.05,40.26,3.47
16,nome,40,us,1561621614,88,30.04,-94.42,27.78,1.5
17,saskylakh,0,ru,1561621530,28,71.97,114.09,16.96,5.05
18,kathu,51,th,1561622061,79,-27.7,23.05,12.78,1.34
19,kapaa,90,us,1561621537,88,22.08,-159.32,26.0,4.6
20,jamestown,1,sh,1561621508,60,-33.21,138.6,14.36,5.66
21,kiama,20,au,1561622062,76,-34.67,150.86,16.67,2.1
22,samoded,99,ru,1561622063,47,63.61,40.52,18.06,3.4
23,iqaluit,20,ca,1561621515,86,63.75,-68.52,5.0,1.0
24,bosaso,0,so,1561622064,37,11.28,49.18,37.0,14.4
25,mount isa,76,au,1561622064,31,-20.73,139.49,25.0,2.6
26,mataura,36,pf,1561621499,90,-46.19,168.86,10.0,1.34
27,strezhevoy,90,ru,1561621910,81,60.73,77.6,12.0,3.0
28,ban nahin,100,la,1561622065,86,18.24,104.21,28.56,1.94
29,merrill,90,us,1561622065,66,42.03,-121.6,10.0,1.5
30,saint-philippe,90,re,1561621552,93,45.36,-73.48,20.0,2.1
31,thinadhoo,13,mv,1561622066,68,0.53,72.93,29.16,2.61
32,laguna,40,br,1561621503,100,16.17,-88.94,25.0,0.42
33,puerto suarez,97,bo,1561622066,94,-18.96,-57.8,15.16,2.42
34,touros,40,br,1561621570,100,-5.2,-35.46,23.0,2.1
35,rawlins,1,us,1561622067,26,41.79,-107.24,16.0,4.31
36,markala,37,ml,1561622067,56,13.69,-6.07,31.16,5.84
37,geraldton,75,au,1561621580,82,49.72,-86.95,15.0,3.1
38,avarua,0,ck,1561621439,73,-21.21,-159.78,23.0,1.5
39,skala,20,gr,1561622068,51,36.85,22.66,29.0,2.94
40,xichang,95,cn,1561622068,82,27.88,102.25,21.26,1.97
41,grand forks,1,ca,1561622069,82,47.91,-97.06,19.0,2.1
42,hithadhoo,47,mv,1561621254,72,-0.6,73.08,29.26,4.34
43,albany,1,au,1561621496,100,42.65,-73.75,19.0,2.1
44,carnarvon,0,au,1561621539,22,-30.97,22.13,11.56,8.57
45,tuktoyaktuk,100,ca,1561621526,92,69.44,-133.03,1.16,3.13
46,rikitea,0,pf,1561622070,84,-23.12,-134.97,23.36,6.01
47,cabo san lucas,0,mx,1561621326,81,22.89,-109.91,25.0,2.18
48,ilulissat,15,gl,1561621578,86,69.22,-51.1,4.0,2.1
49,bluff,68,nz,1561621528,67,-23.58,149.07,18.96,6.54
50,chokurdakh,0,ru,1561621553,37,70.62,147.9,16.06,6.71
51,tiksi,29,ru,1561621489,52,71.64,128.87,15.86,4.78
52,san vicente,75,ph,1561622073,94,13.64,-88.78,24.0,0.5
53,flinders,20,au,1561622073,76,-34.58,150.85,15.0,2.1
54,vondrozo,86,mg,1561622073,77,-22.82,47.32,20.36,2.13
55,punta arenas,40,cl,1561621541,63,-53.16,-70.91,-1.0,6.2
56,qaanaaq,0,gl,1561621531,59,77.48,-69.36,1.96,1.52
57,hobart,0,au,1561621218,66,-42.88,147.33,12.78,3.1
58,taoudenni,0,ml,1561622075,5,22.68,-3.98,41.56,5.93
59,ishigaki,75,jp,1561622075,88,24.34,124.16,28.0,6.7
60,dikson,99,ru,1561621514,97,73.51,80.55,1.16,5.15
61,chuy,7,uy,1561621508,75,-33.69,-53.46,6.06,4.17
62,severo-kurilsk,100,ru,1561621566,95,50.68,156.12,4.56,5.2
63,thompson,40,ca,1561621600,93,55.74,-97.86,10.0,2.1
64,adrar,0,dz,1561622076,5,27.87,-0.29,34.0,5.1
65,atuona,0,pf,1561621779,76,-9.8,-139.03,27.26,8.04
66,osterburg,0,de,1561622077,62,52.79,11.75,22.22,3.13
67,east london,0,za,1561621268,36,-33.02,27.91,18.0,6.2
68,busselton,93,au,1561621518,80,-33.64,115.35,11.67,12.34
69,tasiilaq,92,gl,1561621607,86,65.61,-37.64,5.0,3.6
70,upernavik,80,gl,1561621640,86,72.79,-56.15,0.66,5.81
71,constitucion,0,mx,1561621590,59,23.99,-104.67,13.16,1.81
72,vila franca do campo,40,pt,1561621549,72,37.72,-25.43,17.0,4.1
73,tocopilla,100,cl,1561622079,81,-22.09,-70.2,14.16,1.84
74,lebu,75,cl,1561621565,68,8.96,38.73,19.0,2.6
75,aitape,82,pg,1561622080,78,-3.15,142.36,26.96,0.61
76,verkhnetulomskiy,75,ru,1561622080,50,68.61,31.8,14.0,3.0
77,basco,1,ph,1561622080,94,40.33,-91.2,22.22,3.1
78,kankon,90,in,1561622081,88,15.02,74.02,26.0,5.7
79,bredasdorp,34,za,1561621561,93,-34.53,20.04,8.0,1.5
80,tiarei,20,pf,1561622081,78,-17.53,-149.33,25.0,1.5
81,mar del plata,100,ar,1561621322,61,-46.43,-67.52,0.46,4.03
82,codrington,75,ag,1561621558,87,-28.95,153.24,18.0,0.5
83,karratha,86,au,1561621606,41,-20.74,116.85,26.36,5.97
84,kenai,1,us,1561622082,87,60.55,-151.26,16.0,3.6
85,abu samrah,0,qa,1561622083,18,35.3,37.18,37.46,6.5
86,georgetown,20,sh,1561621514,100,6.8,-58.16,23.0,2.1
87,turbat,0,pk,1561622083,19,26.0,63.05,41.66,7.75
88,walvis bay,90,na,1561621694,77,-22.95,14.51,15.0,4.6
89,luanda,75,ao,1561622084,83,-8.83,13.24,21.0,2.6
90,sao felix do xingu,0,br,1561622031,86,-6.64,-51.99,19.46,1.31
91,palestine,1,us,1561621962,88,31.76,-95.63,22.0,2.1
92,brae,75,gb,1561621594,87,60.4,-1.35,12.0,4.6
93,caravelas,21,br,1561621548,92,-17.73,-39.27,21.16,1.72
94,bethel,90,us,1561621519,72,60.79,-161.76,18.0,2.6
95,coquimbo,0,cl,1561621586,87,-29.95,-71.34,9.0,3.1
96,qeshm,0,ir,1561622086,67,26.96,56.27,39.0,4.1
97,mehamn,75,no,1561621548,93,71.03,27.85,7.0,11.3
98,izumo,75,jp,1561622087,88,35.37,132.75,25.0,5.1
99,sabzevar,0,ir,1561622087,11,36.21,57.68,30.46,4.68
100,port elizabeth,1,za,1561621497,94,39.31,-74.98,24.0,3.1
101,port blair,98,in,1561621545,79,11.67,92.75,28.96,10.85
102,khatanga,100,ru,1561621534,26,71.98,102.47,16.76,2.66
103,kiruna,100,se,1561622088,49,67.86,20.23,9.0,6.7
104,talnakh,100,ru,1561621497,61,69.49,88.39,8.0,8.0
105,berberati,100,cf,1561622089,86,4.26,15.79,22.26,3.59
106,sorland,75,no,1561621541,70,67.67,12.69,9.0,3.6
107,mahebourg,40,mu,1561621555,74,-20.41,57.7,26.0,6.2
108,ribeira grande,75,pt,1561621521,63,38.52,-28.7,18.0,2.6
109,greenwood,100,us,1561621575,85,49.09,-118.68,8.66,1.0
110,labuhan,14,id,1561621684,57,-2.54,115.51,31.56,0.94
111,cockburn town,100,bs,1561621919,79,21.46,-71.14,27.56,7.14
112,esperance,40,au,1561621583,51,-33.86,121.89,17.0,9.3
113,puerto del rosario,20,es,1561622091,68,28.5,-13.86,22.0,6.2
114,lahij,78,ye,1561622091,36,13.06,44.88,36.86,3.47
115,port hardy,40,ca,1561621606,93,50.7,-127.42,11.0,0.59
116,narsaq,90,gl,1561621635,87,60.91,-46.05,8.0,4.6
117,ponta do sol,31,cv,1561621499,59,-20.63,-46.0,16.46,1.91
118,bandar-e lengeh,0,ir,1561622093,45,26.56,54.88,38.0,4.1
119,evensk,90,ru,1561621584,60,61.92,159.24,14.66,5.56
120,quatre cocos,40,mu,1561621525,74,-20.21,57.76,26.0,6.2
121,port alfred,0,za,1561621531,76,-33.59,26.89,16.11,1.79
122,lubango,0,ao,1561621620,31,-14.92,13.49,24.06,1.28
123,lucea,20,jm,1561622094,78,18.44,-78.17,28.0,2.1
124,verkhovye,100,ru,1561622095,93,52.81,37.24,17.96,4.5
125,beringovskiy,100,ru,1561621602,82,63.05,179.32,8.96,3.13
126,guerrero negro,94,mx,1561621699,87,27.97,-114.04,17.26,5.21
127,the valley,20,ai,1561621559,78,18.22,-63.06,27.22,4.6
128,cairns,92,au,1561622026,64,-16.92,145.77,23.0,7.2
129,san quintin,100,mx,1561621633,86,17.54,120.52,26.56,3.77
130,petauke,8,zm,1561622096,32,-14.25,31.33,25.06,2.3
131,nouadhibou,0,mr,1561622097,73,20.93,-17.03,21.0,10.3
132,puerto madryn,0,ar,1561622097,52,-42.77,-65.04,7.76,6.27
133,aksarka,72,ru,1561621641,41,66.56,67.8,15.16,3.07
134,sao filipe,0,cv,1561621503,84,14.9,-24.5,23.46,10.83
135,castro,90,cl,1561621561,93,-42.48,-73.76,7.0,3.6
136,ixtapa,90,mx,1561621592,78,20.71,-105.21,28.33,5.94
137,lagawe,100,ph,1561622098,99,16.8,121.12,18.46,0.31
138,nhulunbuy,75,au,1561622099,78,-12.18,136.78,25.0,5.1
139,hilo,90,us,1561622099,78,19.71,-155.08,26.0,3.6
140,kahului,40,us,1561622099,57,20.89,-156.47,27.0,2.1
141,porto novo,40,cv,1561622100,93,-23.68,-45.44,18.0,0.5
142,victoria,75,sc,1561621526,66,5.28,115.24,32.0,3.1
143,fortuna,1,us,1561621510,93,40.6,-124.16,12.22,3.6
144,henties bay,47,na,1561621543,83,-22.12,14.28,13.89,0.89
145,high level,75,ca,1561622101,77,58.52,-117.13,15.0,5.1
146,saint george,20,bm,1561622101,40,39.45,22.34,30.56,3.1
147,tecoanapa,40,mx,1561622102,88,16.99,-99.26,28.0,1.5
148,sechura,0,pe,1561621314,88,-5.56,-80.82,17.56,3.66
149,taltal,49,cl,1561622102,91,-25.41,-70.49,7.86,0.41
150,kutum,0,sd,1561622102,23,14.2,24.66,32.36,2.03
151,vila velha,40,br,1561622103,83,-3.71,-38.6,25.0,3.1
152,charleston,40,us,1561621418,94,32.79,-79.94,24.44,1.39
153,xinyu,24,cn,1561622103,73,27.8,114.93,31.16,2.04
154,skibbereen,75,ie,1561622104,77,51.55,-9.27,16.0,7.7
155,norman wells,75,ca,1561621552,70,65.28,-126.83,8.0,1.5
156,balsas,0,br,1561621960,71,-7.53,-46.04,20.56,2.27
157,texarkana,1,us,1561622105,83,33.44,-94.04,22.22,1.5
158,selfoss,90,is,1561622105,87,63.94,-21.0,11.67,5.1
159,severodvinsk,40,ru,1561622106,48,64.56,39.82,18.0,4.0
160,san policarpo,99,ph,1561622106,76,12.18,125.51,28.66,1.21
161,snyder,1,us,1561622107,78,32.72,-100.92,23.89,4.1
162,pevek,100,ru,1561621569,73,69.7,170.27,2.16,12.24
163,molango,91,mx,1561622108,98,20.79,-98.73,17.76,0.15
164,otane,0,nz,1561622108,93,-39.89,176.62,3.33,0.93
165,aberdeen,90,us,1561622108,87,46.98,-123.82,14.44,3.6
166,okato,11,nz,1561621687,78,-39.19,173.88,7.78,2.78
167,turukhansk,100,ru,1561621591,73,65.8,87.96,21.66,9.47
168,klaksvik,90,fo,1561621608,100,62.23,-6.59,10.0,6.2
169,isangel,100,vu,1561621591,86,-19.55,169.27,24.36,3.08
170,butaritari,0,ki,1561621527,75,3.07,172.79,28.76,6.31
171,kamenka,40,ru,1561622110,57,48.03,28.7,26.67,1.34
172,clyde river,20,ca,1561621387,63,70.47,-68.59,0.0,1.5
173,vasterhaninge,75,se,1561622111,67,59.12,18.1,15.0,7.2
174,baoying,75,cn,1561622111,52,33.24,119.31,30.76,2.86
175,formosa,0,ar,1561621686,63,-15.55,-47.33,15.46,0.78
176,leningradskiy,100,ru,1561622111,86,69.38,178.42,1.26,1.95
177,green river,1,us,1561622112,16,41.53,-109.47,17.0,2.94
178,padang,14,id,1561621544,70,-0.92,100.36,29.06,2.31
179,hot springs,1,us,1561622112,100,34.5,-93.06,23.89,0.83
180,nanortalik,100,gl,1561621644,98,60.14,-45.24,2.26,2.32
181,helena,1,us,1561621840,71,46.59,-112.04,13.0,3.1
182,mahibadhoo,100,mv,1561621677,74,3.78,72.97,28.96,4.94
183,dhidhdhoo,91,mv,1561621635,73,6.88,73.1,28.66,5.48
184,burns lake,71,ca,1561622114,69,54.23,-125.76,9.86,2.6
185,pangnirtung,0,ca,1561621582,68,66.15,-65.72,7.56,0.76
186,nouakchott,0,mr,1561622115,37,18.08,-15.98,28.0,3.6
187,sitka,22,us,1561621524,77,37.17,-99.65,22.78,4.47
188,trairi,94,br,1561621577,97,-3.28,-39.27,21.66,2.44
189,lazaro cardenas,100,mx,1561621670,55,28.39,-105.62,22.96,1.8
190,shubarshi,100,kz,1561622116,30,48.59,57.19,24.36,2.68
191,new norfolk,0,au,1561621516,66,-42.78,147.06,12.78,3.1
192,russell,1,nz,1561621897,69,38.9,-98.86,25.0,8.7
193,puteyets,99,ru,1561622117,37,65.17,57.09,19.56,3.22
194,pochutla,50,mx,1561622118,89,15.74,-96.47,25.56,3.18
195,gizo,0,sb,1561622118,48,31.8,34.94,32.22,3.1
196,fuerte olimpo,81,py,1561622118,87,-21.04,-57.87,14.76,2.59
197,gambela,23,et,1561622119,77,8.25,34.59,25.46,1.72
198,ulaanbaatar,75,mn,1561622119,62,47.92,106.92,13.0,8.0
199,chara,20,ru,1561622119,40,39.42,22.43,30.56,3.1
200,kattivakkam,40,in,1561622120,47,13.22,80.32,37.0,4.1
201,zhezkazgan,75,kz,1561622120,30,47.8,67.71,29.0,2.0
202,caruray,75,ph,1561622120,70,10.31,119.01,30.0,2.1
203,yerbogachen,0,ru,1561622121,30,61.28,108.01,27.86,2.6
204,makakilo city,90,us,1561621566,100,21.35,-158.09,26.67,1.5
205,kumluca,0,tr,1561622122,32,36.37,30.29,27.76,2.38
206,liuli,3,tz,1561622122,74,-11.1,34.65,22.46,8.14
207,hamilton,75,bm,1561622015,82,43.26,-79.87,20.0,1.5
208,yaan,82,cn,1561621583,82,7.38,8.57,26.26,3.42
209,hosdurga,51,in,1561622123,53,13.8,76.29,29.76,9.87
210,stephenville,20,ca,1561622124,81,48.55,-58.59,10.0,2.6
211,saint anthony,1,ca,1561621547,45,43.97,-111.68,17.0,2.1
212,pisco,90,pe,1561621595,88,-13.71,-76.2,17.0,1.0
213,santa rosa,1,br,1561621605,93,38.44,-122.71,13.89,2.1
214,salalah,75,om,1561621326,79,17.01,54.1,30.0,6.7
215,ewo,28,cg,1561622125,54,-0.88,14.81,27.26,3.77
216,salinopolis,55,br,1561622125,80,-0.61,-47.36,27.26,6.05
217,kodiak,1,us,1561622126,69,39.95,-94.76,24.44,4.1
218,seoul,40,kr,1561621619,55,37.57,126.98,31.0,2.1
219,ler,75,sd,1561622126,87,63.2,10.3,11.0,11.3
220,progreso,0,mx,1561622127,75,-34.68,-56.22,8.33,3.6
221,namibe,0,ao,1561621560,78,-15.19,12.15,18.06,3.09
222,homer,1,us,1561622128,82,59.64,-151.54,13.89,2.6
223,alofi,45,nu,1561622128,78,-19.06,-169.92,23.0,4.6
224,aykhal,40,ru,1561621535,34,65.95,111.51,27.0,3.0
225,bilibino,99,ru,1561622129,48,68.06,166.44,11.36,2.8
226,parabel,43,ru,1561622129,72,58.71,81.5,20.46,6.44
227,gwanda,0,zw,1561622130,45,-20.94,29.0,19.86,4.39
228,kaitangata,98,nz,1561622130,60,-46.28,169.85,10.56,1.79
229,half moon bay,90,us,1561622130,87,37.46,-122.43,15.56,4.1
230,horsham,98,au,1561622131,76,-36.71,142.2,11.56,5.54
231,cururupu,28,br,1561622131,99,-1.82,-44.87,22.26,0.85
232,banjar,92,id,1561622131,71,-7.37,108.54,25.06,3.23
233,teya,5,ru,1561622132,78,21.05,-89.07,26.67,2.6
234,souillac,0,mu,1561622132,54,45.6,-0.6,28.33,3.1
235,bagan,100,ru,1561622132,71,54.1,77.67,16.66,3.51
236,santa maria,0,cv,1561622133,77,-16.02,-48.01,15.0,1.5
237,sayville,1,us,1561622134,88,40.74,-73.08,22.0,1.5
238,tupik,100,ru,1561622134,51,54.43,119.94,19.36,1.88
239,palmer,0,us,1561622017,40,-34.85,139.16,21.0,6.7
240,faanui,2,pf,1561621619,71,-16.48,-151.75,26.76,0.93
241,micheweni,47,tz,1561622135,75,-4.97,39.83,26.06,10.28
242,de aar,0,za,1561622135,31,-30.65,24.01,8.0,1.5
243,haines junction,1,ca,1561622136,79,60.75,-137.51,9.36,1.41
244,ojinaga,1,mx,1561622136,65,29.56,-104.41,26.0,4.1
245,stawell,67,au,1561622136,85,-37.06,142.77,9.76,3.15
246,marsa matruh,0,eg,1561622137,76,31.35,27.25,25.26,3.0
247,kantemirovka,74,ru,1561622137,50,49.7,39.85,25.56,4.58
248,huambo,0,ao,1561622137,62,-12.78,15.73,15.0,2.3
249,bondoukou,84,ci,1561622138,89,8.04,-2.8,24.36,2.58
250,yulara,64,au,1561621579,14,-25.24,130.99,22.0,2.1
251,velikiy novgorod,100,ru,1561622004,95,58.52,31.28,12.06,3.44
252,torata,28,pe,1561622139,93,-3.6,-79.89,20.16,0.46
253,puerto ayora,26,ec,1561621779,87,-0.74,-90.35,22.16,4.52
254,santa fe,3,ar,1561621678,72,-31.62,-60.7,7.78,4.92
255,los llanos de aridane,20,es,1561622140,60,28.66,-17.92,21.0,3.1
256,te anau,4,nz,1561621582,83,-45.41,167.72,6.76,2.97
257,novonikolayevskiy,40,ru,1561622140,37,50.97,42.37,27.22,2.24
258,baykit,100,ru,1561621691,32,61.68,96.39,27.06,1.68
259,ostrovnoy,100,ru,1561621625,57,68.05,39.51,15.76,7.67
260,nemuro,75,jp,1561622141,87,43.32,145.57,14.0,4.6
261,coari,66,br,1561622141,96,-4.09,-63.14,21.96,0.73
262,barrow,100,us,1561622142,49,-38.31,-60.23,7.96,7.0
263,nikolskoye,75,ru,1561622142,82,59.7,30.79,19.44,3.0
264,bani walid,0,ly,1561622142,36,31.76,14.0,27.46,2.66
265,nalchiti,100,bd,1561622143,49,22.63,90.28,35.76,7.53
266,broken hill,2,au,1561621647,34,-31.97,141.45,20.0,5.7
267,bambous virieux,40,mu,1561622143,74,-20.34,57.76,26.0,6.2
268,wattegama,100,lk,1561621688,51,7.35,80.68,31.56,4.84
269,coueron,0,fr,1561622144,74,47.22,-1.72,28.33,7.2
270,altus,1,us,1561621993,69,34.64,-99.33,26.0,5.7
271,mae sai,40,th,1561622144,52,20.44,99.89,34.0,2.6
272,margate,0,za,1561621562,66,-43.03,147.26,12.78,3.1
273,payo,57,ph,1561622145,91,-3.75,103.64,24.36,0.1
274,tarakan,67,id,1561621885,65,3.3,117.63,31.06,2.69
275,kodinsk,0,ru,1561621631,24,58.6,99.18,31.36,3.5
276,yumen,75,cn,1561621551,20,40.29,97.04,26.86,8.26
277,darlawn,75,in,1561622146,78,24.02,92.93,28.0,3.6
278,nabire,96,id,1561622146,89,-3.36,135.5,23.06,1.6
279,abha,0,sa,1561622147,11,18.22,42.5,32.0,7.2
280,tuatapere,100,nz,1561621445,90,-46.13,167.69,10.0,1.34
281,kabelvag,40,no,1561622147,61,68.21,14.48,10.0,3.6
282,bungu,2,tz,1561622148,52,-7.63,39.06,28.16,3.82
283,grindavik,90,is,1561621620,100,63.84,-22.43,11.0,7.2
284,ust-tsilma,100,ru,1561621631,38,65.44,52.15,18.46,3.83
285,corner brook,75,ca,1561621921,93,48.95,-57.95,10.0,1.36
286,bilma,0,ne,1561621565,16,18.69,12.92,38.06,3.93
